latitude,longitude,elevation,heading,hcurv,surfasl,surfxsl,deadreck,numlns,trlnlmt,lelnrmt,rilnlmt,trlnwid,tmpln,lerdedg,rirdedg,hovln,aproad,ovpbr,tolpl,rdencl,spdlim,rdnam,ovhdsgn,lnsplmert,lnsplmerl,rdtyp,extsymtxt,locsymtxt,const,gmfa,opnsgmt,trffclgt,gntry,jumpflag,distance,virlnsplmert,ramlane2,tralineno
29.63662489,106.57492133,0,240.04141784,-0.00039442,0.70704501,-1.19607223,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.10221358,0,0,2
29.63661974,106.57491130,0,240.03866876,-0.00039083,0.68911154,-1.18676362,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.10215303,0,0,2
29.63661485,106.57490153,0,240.11452389,-0.00038861,0.67112384,-1.18088625,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.10221358,0,0,2
29.63660997,106.57489176,0,240.19743149,-0.00038676,0.65321300,-1.13028225,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.10221358,0,0,2
29.63660509,106.57488227,0,240.19743149,-0.00036242,0.63416299,-1.12262470,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.04499596,0,0,2
29.63660048,106.57487305,0,240.19743149,-0.00034058,0.61523239,-1.04618173,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.04493552,0,0,2
29.63659587,106.57486355,0,240.19410449,-0.00031868,0.59629208,-1.00976753,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.04499596,0,0,2
29.63659125,106.57485433,0,240.19410449,-0.00029592,0.57909884,-0.91694386,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.04493552,0,0,2
29.63658637,106.57484484,0,240.19743149,-0.00027457,0.56209196,-0.88982286,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.04478413,0,0,2
29.63658176,106.57483561,0,240.19743149,-0.00025321,0.54514450,-0.80621896,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.04493552,0,0,2
29.63657715,106.57482612,0,240.19743149,-0.00023132,0.53390665,-0.77610538,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.04499596,0,0,2
29.63657254,106.57481689,0,240.23493187,-0.00020858,0.52273994,-0.70522696,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.04493552,0,0,2
29.63656765,106.57480740,0,240.27646519,-0.00020005,0.50997933,-0.73231061,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.04499596,0,0,2
29.63656331,106.57479818,0,240.27646519,-0.00017973,0.49729096,-0.79822775,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.01661213,0,0,2
29.63655870,106.57478923,0,240.27646519,-0.00017655,0.48455023,-0.84908467,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.01661213,0,0,2
29.63655409,106.57478000,0,240.27646519,-0.00017244,0.47192191,-0.99324811,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.01661183,0,0,2
29.63654948,106.57477105,0,240.27646519,-0.00016874,0.45928171,-1.04372259,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.01661213,0,0,2
29.63654514,106.57476183,0,240.28272114,-0.00015918,0.44671236,-1.17770047,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.01661213,0,0,2
29.63654053,106.57475260,0,240.29452105,-0.00014973,0.43413022,-1.17966470,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.01661213,0,0,2
29.63653564,106.57474284,0,240.29730739,-0.00015043,0.42298680,-1.20545460,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.09010424,0,0,2
29.63653103,106.57473307,0,240.29134151,-0.00014981,0.40839042,-1.23533446,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.09025597,0,0,2
29.63652615,106.57472331,0,240.28855514,-0.00014934,0.39375463,-1.24283789,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.09004391,0,0,2
29.63652127,106.57471354,0,240.29452105,-0.00015012,0.37907759,-1.26035474,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.09010424,0,0,2
29.63651638,106.57470378,0,240.29730739,-0.00015086,0.36436000,-1.27831105,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.09010424,0,0,2
29.63651150,106.57469401,0,240.29134151,-0.00014999,0.35846297,-1.29931104,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.09025597,0,0,2
29.63650662,106.57468424,0,240.38076251,-0.00016591,0.35248242,-1.29754677,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.09004391,0,0,2
29.63650174,106.57467448,0,240.46242445,-0.00018239,0.34415531,-1.30359164,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.09010424,0,0,2
29.63649658,106.57466390,0,240.46242445,-0.00017313,0.33580388,-1.26885595,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.18866113,0,0,2
29.63649116,106.57465305,0,240.46242445,-0.00017093,0.32754455,-1.26422604,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.18844873,0,0,2
29.63648600,106.57464247,0,240.46242445,-0.00016749,0.31922200,-1.20270578,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.18866093,0,0,2
29.63648058,106.57463162,0,240.43215858,-0.00016630,0.31095267,-1.15920176,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.18844873,0,0,2
29.63647542,106.57462104,0,240.39907981,-0.00015946,0.29425696,-1.14142640,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.18866113,0,0,2
29.63647054,106.57461127,0,240.40222067,-0.00016308,0.27771114,-1.10090181,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.09988930,0,0,2
29.63646566,106.57460124,0,240.40222067,-0.00016605,0.25807640,-1.06520486,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.09982917,0,0,2
29.63646077,106.57459174,0,240.39907981,-0.00016971,0.24116578,-1.06194137,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.10010157,0,0,2
29.63645589,106.57458171,0,240.39631526,-0.00017439,0.22426556,-1.06535752,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.09982917,0,0,2
29.63645101,106.57457194,0,240.40222067,-0.00019444,0.20737474,-1.03963991,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.09988930,0,0,2
29.63644586,106.57456217,0,240.40222067,-0.00021303,0.19045565,-1.07898813,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.09988947,0,0,2
29.63644097,106.57455214,0,240.51386745,-0.00022983,0.17358671,-1.07541746,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.10004129,0,0,2
29.63643609,106.57454237,0,240.63166073,-0.00023443,0.15776154,-1.03849299,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,1,0,0,0,0,0,0,1.09988947,0,0,2
29.63643148,106.57453288,0,240.63166073,-0.00020600,0.14195404,-1.06634706,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,1,0,0,0,0,0,0,1.04263406,0,0,2
29.63642687,106.57452365,0,240.63787358,-0.00017902,0.12616395,-1.05799926,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,1,0,0,0,0,0,0,1.04248125,0,0,2
29.63642225,106.57451416,0,240.63166073,-0.00016232,0.11050953,-1.06491612,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,1,0,0,0,0,0,0,1.04263406,0,0,2
29.63641764,106.57450467,0,240.63166073,-0.00014480,0.09491191,-1.07118636,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,1,0,0,0,0,0,0,1.04263406,0,0,2
29.63641303,106.57449544,0,240.59923444,-0.00017375,0.07808747,-1.08195094,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,1,0,0,0,0,0,0,1.04248125,0,0,2
29.63640869,106.57448595,0,240.56166170,-0.00020063,0.06138434,-1.12169379,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,1,0,0,0,0,0,0,1.04263406,0,0,2
29.63640408,106.57447618,0,240.56166170,-0.00023684,0.04484021,-1.11977183,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.08265564,0,0,2
29.63639920,106.57446642,0,240.56166170,-0.00026798,0.04484021,-1.18382612,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.08238303,0,0,2
29.63639431,106.57445692,0,240.56166170,-0.00029801,0.04484021,-1.19894402,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.08265568,0,0,2
29.63638970,106.57444716,0,240.66654667,-0.00032399,0.04484021,-1.17868069,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.08238303,0,0,2
29.63638482,106.57443739,0,240.75512654,-0.00034801,0.04484021,-1.17344056,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.08265564,0,0,2
29.63637939,106.57442627,0,240.75512654,-0.00034440,0.04484021,-1.12696430,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.23894826,0,0,2
29.63637397,106.57441488,0,240.66039249,-0.00034106,0.04484021,-1.07783437,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.23873534,0,0,2
29.63636854,106.57440375,0,240.54313997,-0.00034005,0.04484021,-1.04144292,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.23894826,0,0,2
29.63636393,106.57439453,0,240.54647846,-0.00037396,0.04484021,-1.01493669,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.03014772,0,0,2
29.63635932,106.57438531,0,240.54647846,-0.00043458,0.04484021,-1.01001190,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.03014781,0,0,2
29.63635471,106.57437609,0,240.54313997,-0.00050483,0.04484021,-1.00026022,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.03036030,0,0,2
29.63635010,106.57436686,0,240.86667586,-0.00059259,0.04484021,-1.02614078,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.03014781,0,0,2
29.63634549,106.57435764,0,241.15701064,-0.00070093,0.04484021,-1.04098663,0,4,1,1,1,375,0,1,3,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.03014772,0,0,2
29.63634060,106.57434679,0,241.15701064,-0.00067379,0.04484021,-1.04273841,0,4,1,1,1,375,0,1,0,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.17013128,0,0,2
29.63633545,106.57433621,0,241.15701064,-0.00064119,0.04484021,-1.07823993,0,4,1,1,1,375,0,1,0,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.17028625,0,0,2
29.63633030,106.57432563,0,241.15701064,-0.00060086,0.04484021,-1.17236228,0,4,1,1,1,375,0,1,0,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.17013144,0,0,2
29.63632514,106.57431505,0,241.12241174,-0.00054741,0.04484021,-1.24584736,0,4,1,1,1,375,0,1,0,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.17028625,0,0,2
29.63632026,106.57430447,0,241.09006190,-0.00048481,0.04484021,-1.27823976,0,4,1,1,1,375,0,1,0,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.17013128,0,0,2
29.63631483,106.57429335,0,241.09006190,-0.00044295,0.04484021,-1.30254926,0,4,1,1,1,375,0,1,0,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.25164497,0,0,2
29.63630914,106.57428196,0,241.09520917,-0.00041202,0.04484021,-1.27423977,0,4,1,1,1,375,0,1,0,0,0,0,0,0,50,Airport Road,0,0,0,2,0,0,0,0,0,0,0,0,1.25149026,0,0,2
29.63630371,106.57427056,0,241.09520917,-0.00041202,0.04484021,-1.24202082,0,5,1,1,1,375,0,1,0,0,0,0,0,0,50,Airport Road,0,3,4,2,0,0,0,0,0,0,0,0,1.25164497,1,0,2
